age,relationship,race,sex,income
working adult,Own-child,White,Male,<=50K
working adult,Own-child,White,Female,<=50K
working adult,Husband,Black,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Own-child,White,Female,<=50K
young adult,Wife,White,Female,>50K
young adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Unmarried,Black,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
retirement,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
young adult,Not-in-family,Asian-Pac-Islander,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Wife,Asian-Pac-Islander,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,Asian-Pac-Islander,Male,>50K
working adult,Not-in-family,Black,Female,>50K
young adult,Own-child,White,Male,<=50K
young adult,Not-in-family,White,Male,<=50K
retirement,Husband,White,Male,<=50K
young adult,Other-relative,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
retirement,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
retirement,Husband,White,Male,<=50K
retirement,Husband,White,Male,<=50K
working adult,Wife,White,Female,>50K
working adult,Husband,White,Male,<=50K
retirement,Not-in-family,White,Male,<=50K
working adult,Not-in-family,Black,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
childhood,Other-relative,White,Male,<=50K
working adult,Other-relative,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Unmarried,Black,Male,<=50K
working adult,Husband,Black,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
young adult,Own-child,Black,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
retirement,Unmarried,Other,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Wife,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Wife,White,Female,<=50K
retirement,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,>50K
young adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Female,>50K
working adult,Unmarried,White,Female,<=50K
working adult,Unmarried,White,Female,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,Black,Male,<=50K
working adult,Not-in-family,Black,Male,<=50K
young adult,Own-child,White,Female,<=50K
working adult,Wife,White,Female,<=50K
young adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Wife,White,Female,>50K
young adult,Own-child,White,Female,<=50K
young adult,Other-relative,White,Female,<=50K
working adult,Wife,White,Female,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Own-child,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,Other,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,Black,Female,<=50K
young adult,Unmarried,Black,Female,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Own-child,White,Female,<=50K
working adult,Not-in-family,Black,Male,<=50K
working adult,Unmarried,White,Female,<=50K
young adult,Husband,White,Male,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Wife,White,Female,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Not-in-family,White,Male,<=50K
retirement,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,>50K
working adult,Own-child,Asian-Pac-Islander,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,Black,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Husband,White,Male,<=50K
working adult,Wife,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Other-relative,White,Male,<=50K
young adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,Amer-Indian-Eskimo,Male,<=50K
young adult,Husband,White,Male,<=50K
young adult,Own-child,Black,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Wife,White,Female,>50K
working adult,Husband,Asian-Pac-Islander,Male,>50K
working adult,Wife,White,Female,<=50K
working adult,Husband,Black,Male,<=50K
young adult,Husband,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,Black,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Male,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,<=50K
working adult,Unmarried,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Wife,White,Female,>50K
working adult,Unmarried,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
retirement,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
childhood,Not-in-family,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Unmarried,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Own-child,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
young adult,Own-child,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Not-in-family,White,Male,<=50K
retirement,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Not-in-family,Black,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Unmarried,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,Amer-Indian-Eskimo,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Not-in-family,Black,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Unmarried,White,Male,>50K
working adult,Wife,White,Female,<=50K
working adult,Husband,White,Male,>50K
retirement,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,Other,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,Black,Male,<=50K
working adult,Wife,White,Female,>50K
retirement,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,Black,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,<=50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Unmarried,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
retirement,Unmarried,White,Female,<=50K
working adult,Wife,Black,Female,<=50K
working adult,Unmarried,Black,Female,>50K
retirement,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Wife,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,>50K
young adult,Own-child,Amer-Indian-Eskimo,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Male,>50K
working adult,Unmarried,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Own-child,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Own-child,White,Female,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,Amer-Indian-Eskimo,Male,<=50K
working adult,Not-in-family,Black,Male,<=50K
childhood,Own-child,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
young adult,Not-in-family,White,Male,<=50K
young adult,Husband,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Own-child,White,Female,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,Black,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
young adult,Own-child,White,Female,<=50K
working adult,Not-in-family,Black,Female,<=50K
retirement,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Male,<=50K
working adult,Own-child,Black,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Unmarried,Black,Female,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Wife,Black,Female,>50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,White,Female,<=50K
young adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,>50K
working adult,Unmarried,White,Female,<=50K
retirement,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
young adult,Own-child,White,Male,<=50K
young adult,Other-relative,White,Male,<=50K
working adult,Husband,Asian-Pac-Islander,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Own-child,White,Female,<=50K
working adult,Unmarried,Asian-Pac-Islander,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,Black,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Unmarried,White,Female,>50K
working adult,Husband,White,Male,<=50K
working adult,Husband,Black,Male,>50K
young adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Own-child,White,Female,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
young adult,Unmarried,Black,Male,<=50K
young adult,Own-child,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Other-relative,White,Male,<=50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,White,Male,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Own-child,White,Female,<=50K
young adult,Own-child,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
young adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,>50K
working adult,Own-child,White,Female,>50K
working adult,Husband,Black,Male,<=50K
working adult,Not-in-family,Black,Male,<=50K
working adult,Husband,White,Male,<=50K
young adult,Other-relative,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
young adult,Own-child,White,Female,<=50K
young adult,Own-child,White,Female,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Husband,White,Male,>50K
working adult,Wife,White,Female,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Husband,White,Male,<=50K
young adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,Asian-Pac-Islander,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Own-child,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,Black,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Unmarried,Black,Female,<=50K
working adult,Husband,White,Male,>50K
young adult,Other-relative,White,Female,<=50K
working adult,Husband,White,Male,<=50K
working adult,Not-in-family,White,Female,>50K
working adult,Own-child,White,Male,<=50K
childhood,Own-child,White,Male,<=50K
working adult,Wife,White,Female,>50K
working adult,Husband,White,Male,>50K
working adult,Own-child,Black,Female,<=50K
working adult,Own-child,Black,Male,<=50K
working adult,Husband,White,Male,<=50K
working adult,Husband,White,Male,>50K
young adult,Unmarried,White,Male,<=50K
working adult,Husband,White,Male,<=50K
young adult,Unmarried,White,Male,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Own-child,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,>50K
working adult,Not-in-family,Black,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Wife,White,Female,>50K
working adult,Unmarried,White,Male,<=50K
working adult,Husband,White,Male,>50K
working adult,Not-in-family,White,Male,>50K
working adult,Unmarried,White,Female,<=50K
working adult,Other-relative,White,Male,<=50K
young adult,Wife,White,Female,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Not-in-family,White,Female,<=50K
working adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Male,<=50K
working adult,Wife,White,Female,>50K
working adult,Not-in-family,White,Male,<=50K
young adult,Not-in-family,White,Male,<=50K
working adult,Unmarried,White,Female,<=50K
